

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Oct 20 14:23:36 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F18426
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.10
    27                           ; Generated 31/07/2019 GMT
    28                           ; 
    29                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F18426 Definitions
    58                           ; 
    59                           ; SFR Addresses
    60  0000                     	;# 
  2566  1E27                     	;# 
  2567  1E28                     	;# 
  2568  1E29                     	;# 
  2569  1E2A                     	;# 
  2570  1E2B                     	;# 
  2571  1E2C                     	;# 
  2572  1E2D                     	;# 
  2573  1E2E                     	;# 
  2574  1E2F                     	;# 
  2575  1E30                     	;# 
  2576  1E31                     	;# 
  2577  1E32                     	;# 
  2578  1E33                     	;# 
  2579  1E34                     	;# 
  2580  1E35                     	;# 
  2581  1E36                     	;# 
  2582  1E37                     	;# 
  2583  1E8F                     	;# 
  2584  1E90                     	;# 
  2585  1E91                     	;# 
  2586  1E92                     	;# 
  2587  1E93                     	;# 
  2588  1E94                     	;# 
  2589  1E95                     	;# 
  2590  1E96                     	;# 
  2591  1E97                     	;# 
  2592  1E9C                     	;# 
  2593  1E9D                     	;# 
  2594  1E9E                     	;# 
  2595  1EA1                     	;# 
  2596  1EA2                     	;# 
  2597  1EA3                     	;# 
  2598  1EA4                     	;# 
  2599  1EA9                     	;# 
  2600  1EAA                     	;# 
  2601  1EB1                     	;# 
  2602  1EB2                     	;# 
  2603  1EB8                     	;# 
  2604  1EB9                     	;# 
  2605  1EBA                     	;# 
  2606  1EBB                     	;# 
  2607  1EBC                     	;# 
  2608  1EBD                     	;# 
  2609  1EBE                     	;# 
  2610  1EC3                     	;# 
  2611  1EC5                     	;# 
  2612  1EC6                     	;# 
  2613  1EC7                     	;# 
  2614  1EC8                     	;# 
  2615  1EC9                     	;# 
  2616  1ECA                     	;# 
  2617  1ECB                     	;# 
  2618  1ECC                     	;# 
  2619  1F10                     	;# 
  2620  1F11                     	;# 
  2621  1F12                     	;# 
  2622  1F14                     	;# 
  2623  1F15                     	;# 
  2624  1F20                     	;# 
  2625  1F21                     	;# 
  2626  1F22                     	;# 
  2627  1F23                     	;# 
  2628  1F24                     	;# 
  2629  1F25                     	;# 
  2630  1F38                     	;# 
  2631  1F39                     	;# 
  2632  1F3A                     	;# 
  2633  1F3B                     	;# 
  2634  1F3C                     	;# 
  2635  1F3D                     	;# 
  2636  1F3E                     	;# 
  2637  1F3F                     	;# 
  2638  1F4E                     	;# 
  2639  1F4F                     	;# 
  2640  1F50                     	;# 
  2641  1F51                     	;# 
  2642  1F52                     	;# 
  2643  1F53                     	;# 
  2644  1F54                     	;# 
  2645  1F55                     	;# 
  2646  1FE4                     	;# 
  2647  1FE5                     	;# 
  2648  1FE6                     	;# 
  2649  1FE7                     	;# 
  2650  1FE8                     	;# 
  2651  1FE8                     	;# 
  2652  1FE9                     	;# 
  2653  1FEA                     	;# 
  2654  1FEB                     	;# 
  2655  1FED                     	;# 
  2656  1FEE                     	;# 
  2657  1FEF                     	;# 
  2658  0018                     _LATAbits	set	24
  2659  0014                     _TRISC	set	20
  2660  0012                     _TRISA	set	18
  2661  001A                     _LATC	set	26
  2662  0018                     _LATA	set	24
  2663  000B                     _INTCONbits	set	11
  2664  018C                     _SSP1BUF	set	396
  2665  0191                     _SSP1CON2bits	set	401
  2666  0190                     _SSP1CON1bits	set	400
  2667  018D                     _SSP1ADD	set	397
  2668  0192                     _SSP1CON3	set	402
  2669  0190                     _SSP1CON1	set	400
  2670  018F                     _SSP1STAT	set	399
  2671  070F                     _PIR3bits	set	1807
  2672  0719                     _PIE3bits	set	1817
  2673  079D                     _PMD7	set	1949
  2674  079C                     _PMD6	set	1948
  2675  079B                     _PMD5	set	1947
  2676  079A                     _PMD4	set	1946
  2677  0799                     _PMD3	set	1945
  2678  0798                     _PMD2	set	1944
  2679  0797                     _PMD1	set	1943
  2680  0796                     _PMD0	set	1942
  2681  0892                     _OSCTUNE	set	2194
  2682  0893                     _OSCFRQ	set	2195
  2683  0891                     _OSCEN	set	2193
  2684  088F                     _OSCCON3	set	2191
  2685  088D                     _OSCCON1	set	2189
  2686  1EC6                     _SSP1DATPPS	set	7878
  2687  1EC5                     _SSP1CLKPPS	set	7877
  2688  1F21                     _RC1PPS	set	7969
  2689  1F20                     _RC0PPS	set	7968
  2690  1F52                     _INLVLC	set	8018
  2691  1F3C                     _INLVLA	set	7996
  2692  1F51                     _SLRCONC	set	8017
  2693  1F3B                     _SLRCONA	set	7995
  2694  1F50                     _ODCONC	set	8016
  2695  1F3A                     _ODCONA	set	7994
  2696  1F4F                     _WPUC	set	8015
  2697  1F39                     _WPUA	set	7993
  2698  1F38                     _ANSELA	set	7992
  2699  1F4E                     _ANSELC	set	8014
  2700                           
  2701                           ; #config settings
  2702  0000                     
  2703                           	psect	cinit
  2704  0019                     start_initialization:	
  2705  0019                     __initialization:	
  2706                           
  2707                           ; Clear objects allocated to COMMON
  2708  0019  01F0               	clrf	__pbssCOMMON& (0+127)
  2709  001A  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
  2710  001B  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
  2711  001C  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
  2712  001D  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
  2713  001E  01F5               	clrf	(__pbssCOMMON+5)& (0+127)
  2714                           
  2715                           ; Clear objects allocated to BANK0
  2716  001F  3035               	movlw	low __pbssBANK0
  2717  0020  0084               	movwf	4
  2718  0021  3000               	movlw	high __pbssBANK0
  2719  0022  0085               	movwf	5
  2720  0023  3013               	movlw	19
  2721  0024  3182  22D4         	fcall	clear_ram0
  2722  0026                     end_of_initialization:	
  2723                           ;End of C runtime variable initialization code
  2724                           
  2725  0026                     __end_of__initialization:	
  2726  0026  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  2727  0027  0140               	movlb	0
  2728  0028  3182  2ACD         	ljmp	_main	;jump to C main() function
  2729                           
  2730                           	psect	bssCOMMON
  2731  0070                     __pbssCOMMON:	
  2732  0070                     _p_i2c1_current:	
  2733  0070                     	ds	1
  2734  0071                     _p_i2c1_trb_current:	
  2735  0071                     	ds	1
  2736  0072                     _i2c1_trb_count:	
  2737  0072                     	ds	1
  2738  0073                     _i2c1_state:	
  2739  0073                     	ds	1
  2740  0074                     I2C1_ISR@i2c_address:	
  2741  0074                     	ds	2
  2742                           
  2743                           	psect	bssBANK0
  2744  0035                     __pbssBANK0:	
  2745  0035                     _i2c1_object:	
  2746  0035                     	ds	5
  2747  003A                     I2C1_ISR@i2c_10bit_address_restart:	
  2748  003A                     	ds	1
  2749  003B                     I2C1_ISR@i2c_bytes_left:	
  2750  003B                     	ds	1
  2751  003C                     I2C1_ISR@pi2c_buf_ptr:	
  2752  003C                     	ds	1
  2753  003D                     I2C1_MasterRead@trBlock:	
  2754  003D                     	ds	4
  2755  0041                     I2C1_MasterWrite@trBlock:	
  2756  0041                     	ds	4
  2757  0045                     _i2c1_tr_queue:	
  2758  0045                     	ds	3
  2759                           
  2760                           	psect	clrtext
  2761  02D4                     clear_ram0:	
  2762                           ;	Called with FSR0 containing the base address, and
  2763                           ;	WREG with the size to clear
  2764                           
  2765  02D4  0064               	clrwdt	;clear the watchdog before getting into this loop
  2766  02D5                     clrloop0:	
  2767  02D5  0180               	clrf	0	;clear RAM location pointed to by FSR
  2768  02D6  3101               	addfsr 0,1
  2769  02D7  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  2770  02D8  2AD5               	goto	clrloop0	;have we reached the end yet?
  2771  02D9  3400               	retlw	0	;all done for this memory range, return
  2772                           
  2773                           	psect	cstackCOMMON
  2774  0076                     __pcstackCOMMON:	
  2775  0076                     ?_I2C1_BusCollisionISR:	
  2776  0076                     ??_I2C1_BusCollisionISR:	
  2777                           ; 1 bytes @ 0x0
  2778                           
  2779  0076                     ?_I2C1_ISR:	
  2780                           ; 1 bytes @ 0x0
  2781                           
  2782  0076                     ?_PMD_Initialize:	
  2783                           ; 1 bytes @ 0x0
  2784                           
  2785  0076                     ?_PIN_MANAGER_Initialize:	
  2786                           ; 1 bytes @ 0x0
  2787                           
  2788  0076                     ?_OSCILLATOR_Initialize:	
  2789                           ; 1 bytes @ 0x0
  2790                           
  2791  0076                     ?_I2C1_Initialize:	
  2792                           ; 1 bytes @ 0x0
  2793                           
  2794  0076                     ?_I2C1_Stop:	
  2795                           ; 1 bytes @ 0x0
  2796                           
  2797  0076                     ??_I2C1_Stop:	
