

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Oct 21 21:43:30 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F18426
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.10
    27                           ; Generated 31/07/2019 GMT
    28                           ; 
    29                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F18426 Definitions
    58                           ; 
    59                           ; SFR Addresses
    60  0000                     	;# 
  2245  008D                     	;# 
  2246  008E                     	;# 
  2247  008E                     	;# 
  2248  008F                     	;# 
  2249  0090                     	;# 
  2250  0090                     	;# 
  2251  0091                     	;# 
  2252  0092                     	;# 
  2253  0092                     	;# 
  2254  0093                     	;# 
  2255  0094                     	;# 
  2256  0094                     	;# 
  2257  0095                     	;# 
  2258  0096                     	;# 
  2259  0096                     	;# 
  2260  0097                     	;# 
  2261  0098                     	;# 
  2262  0099                     	;# 
  2263  009A                     	;# 
  2264  009B                     	;# 
  2265  009B                     	;# 
  2266  009C                     	;# 
  2267  009D                     	;# 
  2268  009D                     	;# 
  2269  009E                     	;# 
  2270  009F                     	;# 
  2271  010C                     	;# 
  2272  010C                     	;# 
  2273  010D                     	;# 
  2274  010E                     	;# 
  2275  010F                     	;# 
  2276  010F                     	;# 
  2277  0110                     	;# 
  2278  0111                     	;# 
  2279  0112                     	;# 
  2280  0113                     	;# 
  2281  0114                     	;# 
  2282  0115                     	;# 
  2283  0116                     	;# 
  2284  0117                     	;# 
  2285  0118                     	;# 
  2286  0119                     	;# 
  2287  0119                     	;# 
  2288  0119                     	;# 
  2289  011A                     	;# 
  2290  011A                     	;# 
  2291  011A                     	;# 
  2292  011B                     	;# 
  2293  011B                     	;# 
  2294  011B                     	;# 
  2295  011B                     	;# 
  2296  011B                     	;# 
  2297  011C                     	;# 
  2298  011C                     	;# 
  2299  011C                     	;# 
  2300  011D                     	;# 
  2301  011D                     	;# 
  2302  011D                     	;# 
  2303  011E                     	;# 
  2304  011E                     	;# 
  2305  011E                     	;# 
  2306  011F                     	;# 
  2307  011F                     	;# 
  2308  011F                     	;# 
  2309  011F                     	;# 
  2310  011F                     	;# 
  2311  018C                     	;# 
  2312  018D                     	;# 
  2313  018E                     	;# 
  2314  018F                     	;# 
  2315  0190                     	;# 
  2316  0191                     	;# 
  2317  0192                     	;# 
  2318  0196                     	;# 
  2319  0197                     	;# 
  2320  0198                     	;# 
  2321  0199                     	;# 
  2322  019A                     	;# 
  2323  019B                     	;# 
  2324  019C                     	;# 
  2325  020C                     	;# 
  2326  020D                     	;# 
  2327  020E                     	;# 
  2328  020E                     	;# 
  2329  020F                     	;# 
  2330  020F                     	;# 
  2331  0210                     	;# 
  2332  0210                     	;# 
  2333  0211                     	;# 
  2334  0211                     	;# 
  2335  0212                     	;# 
  2336  0213                     	;# 
  2337  0214                     	;# 
  2338  0214                     	;# 
  2339  0215                     	;# 
  2340  0215                     	;# 
  2341  0216                     	;# 
  2342  0216                     	;# 
  2343  0217                     	;# 
  2344  0217                     	;# 
  2345  0218                     	;# 
  2346  0219                     	;# 
  2347  021A                     	;# 
  2348  021A                     	;# 
  2349  021B                     	;# 
  2350  021B                     	;# 
  2351  021C                     	;# 
  2352  021C                     	;# 
  2353  021D                     	;# 
  2354  021D                     	;# 
  2355  021E                     	;# 
  2356  021F                     	;# 
  2357  028C                     	;# 
  2358  028C                     	;# 
  2359  028D                     	;# 
  2360  028D                     	;# 
  2361  028E                     	;# 
  2362  028F                     	;# 
  2363  0290                     	;# 
  2364  0291                     	;# 
  2365  0292                     	;# 
  2366  0292                     	;# 
  2367  0293                     	;# 
  2368  0293                     	;# 
  2369  0294                     	;# 
  2370  0295                     	;# 
  2371  0296                     	;# 
  2372  0297                     	;# 
  2373  0298                     	;# 
  2374  0298                     	;# 
  2375  0299                     	;# 
  2376  0299                     	;# 
  2377  029A                     	;# 
  2378  029B                     	;# 
  2379  029C                     	;# 
  2380  029D                     	;# 
  2381  029F                     	;# 
  2382  030C                     	;# 
  2383  030C                     	;# 
  2384  030D                     	;# 
  2385  030E                     	;# 
  2386  030F                     	;# 
  2387  0310                     	;# 
  2388  0310                     	;# 
  2389  0311                     	;# 
  2390  0312                     	;# 
  2391  0313                     	;# 
  2392  0314                     	;# 
  2393  0314                     	;# 
  2394  0315                     	;# 
  2395  0316                     	;# 
  2396  0317                     	;# 
  2397  0318                     	;# 
  2398  0318                     	;# 
  2399  0319                     	;# 
  2400  031A                     	;# 
  2401  031B                     	;# 
  2402  038C                     	;# 
  2403  038C                     	;# 
  2404  038D                     	;# 
  2405  038E                     	;# 
  2406  0390                     	;# 
  2407  0390                     	;# 
  2408  0391                     	;# 
  2409  0392                     	;# 
  2410  048C                     	;# 
  2411  048C                     	;# 
  2412  048D                     	;# 
  2413  048E                     	;# 
  2414  048F                     	;# 
  2415  048F                     	;# 
  2416  0490                     	;# 
  2417  0491                     	;# 
  2418  0492                     	;# 
  2419  0492                     	;# 
  2420  0493                     	;# 
  2421  0494                     	;# 
  2422  0495                     	;# 
  2423  0495                     	;# 
  2424  0496                     	;# 
  2425  0497                     	;# 
  2426  0498                     	;# 
  2427  0499                     	;# 
  2428  049A                     	;# 
  2429  049B                     	;# 
  2430  049C                     	;# 
  2431  049D                     	;# 
  2432  058C                     	;# 
  2433  058C                     	;# 
  2434  058D                     	;# 
  2435  058E                     	;# 
  2436  058F                     	;# 
  2437  058F                     	;# 
  2438  0590                     	;# 
  2439  0591                     	;# 
  2440  0592                     	;# 
  2441  0593                     	;# 
  2442  059C                     	;# 
  2443  059C                     	;# 
  2444  059D                     	;# 
  2445  059D                     	;# 
  2446  059E                     	;# 
  2447  059F                     	;# 
  2448  060C                     	;# 
  2449  060C                     	;# 
  2450  060D                     	;# 
  2451  060D                     	;# 
  2452  060E                     	;# 
  2453  060F                     	;# 
  2454  0610                     	;# 
  2455  0611                     	;# 
  2456  0612                     	;# 
  2457  0613                     	;# 
  2458  0614                     	;# 
  2459  0616                     	;# 
  2460  0616                     	;# 
  2461  0617                     	;# 
  2462  0617                     	;# 
  2463  0618                     	;# 
  2464  0619                     	;# 
  2465  061A                     	;# 
  2466  061B                     	;# 
  2467  061C                     	;# 
  2468  061D                     	;# 
  2469  061E                     	;# 
  2470  070C                     	;# 
  2471  070D                     	;# 
  2472  070E                     	;# 
  2473  070F                     	;# 
  2474  0710                     	;# 
  2475  0711                     	;# 
  2476  0712                     	;# 
  2477  0713                     	;# 
  2478  0714                     	;# 
  2479  0716                     	;# 
  2480  0717                     	;# 
  2481  0718                     	;# 
  2482  0719                     	;# 
  2483  071A                     	;# 
  2484  071B                     	;# 
  2485  071C                     	;# 
  2486  071D                     	;# 
  2487  071E                     	;# 
  2488  0796                     	;# 
  2489  0797                     	;# 
  2490  0798                     	;# 
  2491  0799                     	;# 
  2492  079A                     	;# 
  2493  079B                     	;# 
  2494  079C                     	;# 
  2495  079D                     	;# 
  2496  080C                     	;# 
  2497  080D                     	;# 
  2498  080E                     	;# 
  2499  080F                     	;# 
  2500  0810                     	;# 
  2501  0811                     	;# 
  2502  0812                     	;# 
  2503  0813                     	;# 
  2504  0814                     	;# 
  2505  081A                     	;# 
  2506  081A                     	;# 
  2507  081B                     	;# 
  2508  081C                     	;# 
  2509  081C                     	;# 
  2510  081D                     	;# 
  2511  081E                     	;# 
  2512  081F                     	;# 
  2513  088C                     	;# 
  2514  088D                     	;# 
  2515  088E                     	;# 
  2516  088F                     	;# 
  2517  0890                     	;# 
  2518  0891                     	;# 
  2519  0892                     	;# 
  2520  0893                     	;# 
  2521  0895                     	;# 
  2522  0896                     	;# 
  2523  0897                     	;# 
